36.27117541,-115.00764474
36.27118689,-115.00762760
36.27119837,-115.00761045
36.27120985,-115.00759331
36.27122133,-115.00757617
36.27123282,-115.00755903
36.27124430,-115.00754190
36.27125579,-115.00752477
36.27126729,-115.00750764
36.27127879,-115.00749052
36.27129029,-115.00747340
36.27130180,-115.00745629
36.27131332,-115.00743919
36.27132485,-115.00742209
36.27133638,-115.00740500
36.27134792,-115.00738792
36.27135947,-115.00737086
36.27137104,-115.00735380
36.27138261,-115.00733675
36.27139420,-115.00731972
36.27140580,-115.00730270
36.27141741,-115.00728570
36.27142904,-115.00726871
36.27144068,-115.00725174
36.27145235,-115.00723478
36.27146402,-115.00721785
36.27147572,-115.00720093
36.27148744,-115.00718404
36.27149918,-115.00716716
36.27151094,-115.00715031
36.27152272,-115.00713348
36.27153452,-115.00711668
36.27154635,-115.00709990
36.27155820,-115.00708315
36.27157008,-115.00706642
36.27158198,-115.00704973
36.27159391,-115.00703306
36.27160587,-115.00701643
36.27161786,-115.00699983
36.27162988,-115.00698326
36.27164193,-115.00696672
36.27165401,-115.00695022
36.27166612,-115.00693375
36.27167827,-115.00691733
36.27169045,-115.00690094
36.27170267,-115.00688459
36.27171492,-115.00686829
36.27172721,-115.00685202
36.27173953,-115.00683580
36.27175190,-115.00681963
36.27176431,-115.00680350
36.27177675,-115.00678742
36.27178924,-115.00677138
36.27180177,-115.00675540
36.27181434,-115.00673947
36.27182696,-115.00672359
36.27183962,-115.00670777
36.27185232,-115.00669200
36.27186508,-115.00667629
36.27187788,-115.00666064
36.27189072,-115.00664505
36.27190362,-115.00662952
36.27191657,-115.00661405
36.27192956,-115.00659864
36.27194261,-115.00658331
36.27195571,-115.00656804
36.27196886,-115.00655283
36.27198206,-115.00653770
36.27199532,-115.00652264
36.27200863,-115.00650765
36.27202200,-115.00649274
36.27203542,-115.00647791
36.27204890,-115.00646315
36.27206243,-115.00644847
36.27207603,-115.00643388
36.27208968,-115.00641936
36.27210339,-115.00640493
36.27211715,-115.00639059
36.27213098,-115.00637633
36.27214487,-115.00636216
36.27215882,-115.00634808
36.27217282,-115.00633410
36.27218689,-115.00632021
36.27220102,-115.00630641
36.27221522,-115.00629271
36.27222947,-115.00627911
36.27224379,-115.00626561
36.27225817,-115.00625222
36.27227261,-115.00623892
36.27228711,-115.00622573
36.27230168,-115.00621265
36.27231632,-115.00619968
36.27233101,-115.00618681
36.27234577,-115.00617406
36.27236060,-115.00616143
36.27237549,-115.00614891
36.27239044,-115.00613650
36.27240546,-115.00612422
36.27242054,-115.00611206
36.27243569,-115.00610002
36.27245090,-115.00608810
36.27246617,-115.00607631
36.27248152,-115.00606465
36.27249692,-115.00605313
36.27251239,-115.00604173
36.27252793,-115.00603047
36.27254353,-115.00601935
36.27255919,-115.00600836
36.27257492,-115.00599752
36.27259071,-115.00598682
36.27260657,-115.00597626
36.27262249,-115.00596586
36.27263847,-115.00595560
36.27265452,-115.00594549
36.27267063,-115.00593554
36.27268680,-115.00592574
36.27270303,-115.00591610
36.27271932,-115.00590662
36.27273568,-115.00589730
36.27275210,-115.00588814
36.27276857,-115.00587914
36.27278511,-115.00587032
36.27280170,-115.00586166
36.27281835,-115.00585317
36.27283505,-115.00584485
36.27285182,-115.00583670
36.27286863,-115.00582873
36.27288550,-115.00582093
36.27290243,-115.00581331
36.27291940,-115.00580587
36.27293643,-115.00579861
36.27295350,-115.00579152
36.27297062,-115.00578461
36.27298780,-115.00577789
36.27300501,-115.00577135
36.27302227,-115.00576499
36.27303958,-115.00575882
36.27305693,-115.00575283
36.27307432,-115.00574702
36.27309174,-115.00574140
36.27310921,-115.00573597
36.27312672,-115.00573073
36.27314426,-115.00572567
36.27316183,-115.00572080
36.27317944,-115.00571612
36.27319709,-115.00571162
36.27321476,-115.00570732
36.27323246,-115.00570321
36.27325019,-115.00569928
36.27326795,-115.00569555
36.27328573,-115.00569201
36.27330354,-115.00568866
36.27332137,-115.00568550
36.27333922,-115.00568253
36.27335710,-115.00567976
36.27337499,-115.00567717
36.27339289,-115.00567478
36.27341082,-115.00567258
36.27342876,-115.00567058
36.27344671,-115.00566876
36.27346468,-115.00566714
36.27348265,-115.00566572
36.27350064,-115.00566448
36.27351863,-115.00566344
36.27353663,-115.00566260
36.27355464,-115.00566195
36.27357265,-115.00566149
36.27359066,-115.00566122
36.27360867,-115.00566115
36.27362668,-115.00566127
36.27364470,-115.00566158
36.27366270,-115.00566209
36.27368071,-115.00566279
36.27369871,-115.00566368
36.27371670,-115.00566477
36.27373468,-115.00566605
36.27375265,-115.00566752
36.27377062,-115.00566919
36.27378857,-115.00567105
36.27380650,-115.00567310
36.27382443,-115.00567534
36.27384233,-115.00567777
36.27386022,-115.00568040
36.27387809,-115.00568322
36.27389593,-115.00568622
36.27391376,-115.00568942
36.27393156,-115.00569281
36.27394934,-115.00569639
36.27396709,-115.00570016
36.27398482,-115.00570412
36.27400251,-115.00570827
36.27402018,-115.00571261
36.27403782,-115.00571713
36.27405542,-115.00572185
36.27407299,-115.00572675
36.27409053,-115.00573184
36.27410803,-115.00573712
36.27412549,-115.00574258
36.27414291,-115.00574823
36.27416029,-115.00575407
36.27417763,-115.00576009
36.27419493,-115.00576630
36.27421218,-115.00577269
36.27422939,-115.00577926
36.27424655,-115.00578602
36.27426367,-115.00579296
36.27428073,-115.00580009
36.27429774,-115.00580740
36.27431471,-115.00581488
36.27433162,-115.00582255
36.27434847,-115.00583040
36.27436527,-115.00583843
36.27438201,-115.00584664
36.27439870,-115.00585502
36.27441532,-115.00586359
36.27443189,-115.00587233
36.27444839,-115.00588124
36.27446483,-115.00589034
36.27448120,-115.00589960
36.27449751,-115.00590905
36.27451376,-115.00591866
36.27452993,-115.00592845
36.27454604,-115.00593841
36.27456207,-115.00594855
36.27457804,-115.00595885
36.27459393,-115.00596932
36.27460975,-115.00597996
36.27462549,-115.00599078
36.27464116,-115.00600175
36.27465675,-115.00601290
36.27467226,-115.00602421
36.27468769,-115.00603569
36.27470304,-115.00604733
36.27471831,-115.00605913
36.27473349,-115.00607110
36.27474859,-115.00608323
36.27476360,-115.00609552
36.27477853,-115.00610797
36.27479337,-115.00612058
36.27480812,-115.00613335
36.27482278,-115.00614628
36.27483735,-115.00615936
36.27485183,-115.00617260
36.27486621,-115.00618599
36.27488050,-115.00619954
36.27489469,-115.00621324
36.27490879,-115.00622709
36.27492279,-115.00624109
36.27493668,-115.00625524
36.27495048,-115.00626954
36.27496418,-115.00628399
36.27497778,-115.00629858
36.27499127,-115.00631332
36.27500466,-115.00632820
36.27501794,-115.00634323
36.27503112,-115.00635839
36.27504419,-115.00637370
36.27505715,-115.00638915
36.27507000,-115.00640474
36.27508274,-115.00642046
36.27509538,-115.00643632
36.27510790,-115.00645231
36.27512030,-115.00646844
36.27513260,-115.00648470
36.27514478,-115.00650109
36.27515684,-115.00651761
36.27516879,-115.00653426
36.27518062,-115.00655103
36.27519233,-115.00656794
36.27520392,-115.00658496
36.27521540,-115.00660211
36.27522675,-115.00661938
36.27523798,-115.00663677
36.27524909,-115.00665428
36.27526008,-115.00667191
36.27527095,-115.00668966
36.27528169,-115.00670752
36.27529230,-115.00672549
36.27530279,-115.00674358
36.27531315,-115.00676177
36.27532338,-115.00678008
36.27533349,-115.00679850
36.27534346,-115.00681702
36.27535331,-115.00683565
36.27536302,-115.00685438
36.27537261,-115.00687322
36.27538206,-115.00689216
36.27539138,-115.00691120
36.27540056,-115.00693033
36.27540961,-115.00694957
36.27541853,-115.00696890
36.27542731,-115.00698832
36.27543595,-115.00700784
36.27544445,-115.00702745
36.27545282,-115.00704716
36.27546104,-115.00706695
36.27546913,-115.00708683
36.27547707,-115.00710679
36.27548488,-115.00712684
36.27549254,-115.00714697
36.27550006,-115.00716719
36.27550744,-115.00718748
36.27551467,-115.00720786
36.27552175,-115.00722831
36.27552869,-115.00724884
36.27553549,-115.00726944
36.27554214,-115.00729012
36.27554864,-115.00731087
36.27555499,-115.00733168
36.27556119,-115.00735257
36.27556724,-115.00737352
36.27557314,-115.00739454
36.27557889,-115.00741562
36.27558449,-115.00743677
36.27558994,-115.00745797
36.27559523,-115.00747924
36.27560038,-115.00750056
36.27560537,-115.00752193
36.27561020,-115.00754336
36.27561488,-115.00756484
36.27561941,-115.00758638
36.27562378,-115.00760796
36.27562801,-115.00762958
36.27563207,-115.00765126
36.27563598,-115.00767297
36.27563974,-115.00769473
36.27564335,-115.00771652
36.27564680,-115.00773836
36.27565011,-115.00776023
36.27565326,-115.00778213
36.27565626,-115.00780406
36.27565911,-115.00782603
36.27566181,-115.00784802
36.27566437,-115.00787005
36.27566678,-115.00789209
36.27566904,-115.00791416
36.27567116,-115.00793625
36.27567314,-115.00795837
36.27567498,-115.00798050
36.27567668,-115.00800264
36.27567824,-115.00802481
36.27567966,-115.00804698
36.27568095,-115.00806917
36.27568211,-115.00809137
36.27568313,-115.00811358
36.27568403,-115.00813580
36.27568479,-115.00815803
36.27568543,-115.00818026
36.27568595,-115.00820250
36.27568634,-115.00822474
36.27568662,-115.00824698
36.27568677,-115.00826923
36.27568681,-115.00829147
36.27568673,-115.00831372
36.27568653,-115.00833596
36.27568623,-115.00835821
36.27568581,-115.00838045
36.27568529,-115.00840268
36.27568466,-115.00842492
36.27568392,-115.00844714
36.27568309,-115.00846937
36.27568215,-115.00849158
36.27568111,-115.00851379
36.27567998,-115.00853599
36.27567875,-115.00855819
36.27567742,-115.00858038
36.27567601,-115.00860255
36.27567450,-115.00862472
36.27567291,-115.00864688
36.27567123,-115.00866903
36.27566947,-115.00869117
36.27566763,-115.00871330
36.27566570,-115.00873542
36.27566370,-115.00875753
36.27566162,-115.00877962
36.27565946,-115.00880171
36.27565723,-115.00882379
36.27565493,-115.00884585
36.27565256,-115.00886790
36.27565012,-115.00888994
36.27564762,-115.00891198
36.27564505,-115.00893399
36.27564242,-115.00895600
36.27563973,-115.00897800
36.27563698,-115.00899998
36.27563417,-115.00902196
36.27563131,-115.00904392
36.27562839,-115.00906588
36.27562543,-115.00908782
36.27562241,-115.00910975
36.27561934,-115.00913167
36.27561623,-115.00915358
36.27561307,-115.00917548
36.27560987,-115.00919738
36.27560662,-115.00921926
36.27560334,-115.00924113
36.27560001,-115.00926300
36.27559665,-115.00928485
36.27559325,-115.00930670
36.27558982,-115.00932854
36.27558636,-115.00935037
36.27558286,-115.00937219
36.27557933,-115.00939401
36.27557578,-115.00941582
36.27557219,-115.00943762
36.27556858,-115.00945941
36.27556494,-115.00948120
36.27556128,-115.00950298
36.27555759,-115.00952476
36.27555388,-115.00954652
36.27555014,-115.00956829
36.27554639,-115.00959004
36.27554261,-115.00961180
36.27553880,-115.00963354
36.27553498,-115.00965528
36.27553113,-115.00967701
36.27552727,-115.00969874
36.27552338,-115.00972046
36.27551947,-115.00974218
36.27551553,-115.00976389
36.27551158,-115.00978559
36.27550760,-115.00980729
36.27550360,-115.00982898
36.27549958,-115.00985066
36.27549554,-115.00987234
36.27549147,-115.00989401
36.27548737,-115.00991568
36.27548325,-115.00993733
36.27547911,-115.00995898
36.27547493,-115.00998062
36.27547074,-115.01000226
36.27546651,-115.01002388
36.27546225,-115.01004550
36.27545797,-115.01006711
36.27545366,-115.01008871
36.27544931,-115.01011030
36.27544494,-115.01013188
36.27544053,-115.01015345
36.27543609,-115.01017501
36.27543162,-115.01019656
36.27542711,-115.01021810
36.27542257,-115.01023962
36.27541799,-115.01026114
36.27541338,-115.01028264
36.27540873,-115.01030414
36.27540404,-115.01032561
36.27539931,-115.01034708
36.27539454,-115.01036853
36.27538974,-115.01038997
36.27538489,-115.01041140
36.27538000,-115.01043281
36.27537507,-115.01045421
36.27537010,-115.01047559
36.27536509,-115.01049696
36.27536003,-115.01051831
36.27535492,-115.01053964
36.27534977,-115.01056096
36.27534458,-115.01058226
36.27533934,-115.01060355
36.27533405,-115.01062481
36.27532872,-115.01064606
36.27532334,-115.01066729
36.27531791,-115.01068850
36.27531243,-115.01070970
36.27530690,-115.01073087
36.27530132,-115.01075202
36.27529569,-115.01077315
36.27529002,-115.01079427
36.27528429,-115.01081536
36.27527851,-115.01083643
36.27527267,-115.01085747
36.27526679,-115.01087850
36.27526085,-115.01089950
36.27525486,-115.01092048
36.27524882,-115.01094144
36.27524272,-115.01096237
36.27523657,-115.01098328
36.27523037,-115.01100417
36.27522411,-115.01102503
36.27521780,-115.01104586
36.27521143,-115.01106667
36.27520500,-115.01108746
36.27519852,-115.01110821
36.27519198,-115.01112894
36.27518539,-115.01114964
36.27517874,-115.01117032
36.27517203,-115.01119096
36.27516526,-115.01121158
36.27515844,-115.01123217
36.27515155,-115.01125273
36.27514461,-115.01127325
36.27513761,-115.01129375
36.27513054,-115.01131421
36.27512342,-115.01133464
36.27511623,-115.01135504
36.27510898,-115.01137541
36.27510167,-115.01139574
36.27509430,-115.01141604
36.27508686,-115.01143630
36.27507936,-115.01145653
36.27507180,-115.01147672
36.27506417,-115.01149687
36.27505648,-115.01151698
36.27504872,-115.01153706
36.27504089,-115.01155710
36.27503300,-115.01157710
36.27502504,-115.01159705
36.27501702,-115.01161697
36.27500893,-115.01163685
36.27500078,-115.01165668
36.27499255,-115.01167648
36.27498426,-115.01169623
36.27497591,-115.01171594
36.27496748,-115.01173560
36.27495900,-115.01175522
36.27495044,-115.01177480
36.27494182,-115.01179433
36.27493313,-115.01181381
36.27492437,-115.01183325
36.27491555,-115.01185265
36.27490666,-115.01187200
36.27489770,-115.01189130
36.27488868,-115.01191056
36.27487959,-115.01192976
36.27487044,-115.01194892
36.27486122,-115.01196803
36.27485193,-115.01198710
36.27484258,-115.01200611
36.27483317,-115.01202508
36.27482369,-115.01204399
36.27481414,-115.01206286
36.27480453,-115.01208167
36.27479486,-115.01210044
36.27478512,-115.01211915
36.27477531,-115.01213781
36.27476544,-115.01215642
36.27475551,-115.01217498
36.27474551,-115.01219349
36.27473545,-115.01221194
36.27472533,-115.01223034
36.27471514,-115.01224869
36.27470489,-115.01226698
36.27469457,-115.01228521
36.27468419,-115.01230340
36.27467375,-115.01232153
36.27466325,-115.01233960
36.27465268,-115.01235761
36.27464205,-115.01237558
36.27463136,-115.01239348
36.27462061,-115.01241133
36.27460980,-115.01242912
36.27459892,-115.01244685
36.27458798,-115.01246453
36.27457698,-115.01248215
36.27456592,-115.01249971
36.27455481,-115.01251721
36.27454362,-115.01253465
36.27453238,-115.01255203
36.27452108,-115.01256936
36.27450972,-115.01258662
36.27449830,-115.01260382
36.27448682,-115.01262097
36.27447529,-115.01263805
36.27446369,-115.01265507
36.27445203,-115.01267203
36.27444032,-115.01268893
36.27442855,-115.01270577
36.27441672,-115.01272255
36.27440483,-115.01273926
36.27439288,-115.01275591
36.27438088,-115.01277250
36.27436882,-115.01278903
36.27435671,-115.01280549
36.27434453,-115.01282189
36.27433231,-115.01283822
36.27432002,-115.01285449
36.27430768,-115.01287070
36.27429529,-115.01288684
36.27428283,-115.01290291
36.27427033,-115.01291892
36.27425777,-115.01293487
36.27424515,-115.01295075
36.27423248,-115.01296656
36.27421975,-115.01298230
36.27420698,-115.01299798
36.27419414,-115.01301359
36.27418126,-115.01302914
36.27416832,-115.01304462
36.27415533,-115.01306002
36.27414228,-115.01307536
36.27412918,-115.01309064
36.27411603,-115.01310584
36.27410283,-115.01312097
36.27408957,-115.01313603
36.27407627,-115.01315103
36.27406291,-115.01316595
36.27404950,-115.01318081
36.27403604,-115.01319559
36.27402252,-115.01321030
36.27400896,-115.01322494
36.27399535,-115.01323951
36.27398169,-115.01325400
36.27396797,-115.01326843
36.27395421,-115.01328278
36.27394039,-115.01329706
36.27392653,-115.01331126
36.27391262,-115.01332539
36.27389866,-115.01333945
36.27388465,-115.01335344
36.27387060,-115.01336735
36.27385649,-115.01338119
36.27384234,-115.01339495
36.27382814,-115.01340864
36.27381390,-115.01342226
36.27379961,-115.01343580
