36.27117541,-115.00764474
36.27378527,-115.01344927
36.27377089,-115.01346267
36.27375647,-115.01347599
36.27374200,-115.01348924
36.27372748,-115.01350242
36.27371293,-115.01351552
36.27369833,-115.01352855
36.27368369,-115.01354151
36.27366901,-115.01355440
36.27365429,-115.01356722
36.27363952,-115.01357997
36.27362472,-115.01359265
36.27360988,-115.01360525
36.27359500,-115.01361779
36.27358008,-115.01363026
36.27356513,-115.01364266
36.27355014,-115.01365500
36.27353511,-115.01366726
36.27352005,-115.01367946
36.27350495,-115.01369159
36.27348981,-115.01370366
36.27347465,-115.01371566
36.27345944,-115.01372759
36.27344421,-115.01373946
36.27342894,-115.01375127
36.27341364,-115.01376301
36.27339831,-115.01377468
36.27338295,-115.01378630
36.27336755,-115.01379785
36.27335213,-115.01380934
36.27333667,-115.01382076
36.27332118,-115.01383213
36.27330567,-115.01384343
36.27329013,-115.01385467
36.27327455,-115.01386585
36.27325895,-115.01387697
36.27324332,-115.01388803
36.27322767,-115.01389903
36.27321198,-115.01390997
36.27319627,-115.01392086
36.27318054,-115.01393168
36.27316477,-115.01394245
36.27314899,-115.01395316
36.27313317,-115.01396382
36.27311734,-115.01397442
36.27310148,-115.01398496
36.27308559,-115.01399545
36.27306968,-115.01400588
36.27305375,-115.01401627
36.27303780,-115.01402659
36.27302182,-115.01403687
36.27300582,-115.01404710
36.27298981,-115.01405727
36.27297377,-115.01406739
36.27295771,-115.01407747
36.27294162,-115.01408749
36.27292552,-115.01409747
36.27290941,-115.01410740
36.27289327,-115.01411728
36.27287711,-115.01412712
36.27286094,-115.01413691
36.27284474,-115.01414665
36.27282853,-115.01415635
36.27281231,-115.01416601
36.27279606,-115.01417563
36.27277980,-115.01418520
36.27276353,-115.01419473
36.27274723,-115.01420422
36.27273093,-115.01421367
36.27271461,-115.01422308
36.27269827,-115.01423246
36.27268192,-115.01424179
36.27266556,-115.01425109
36.27264918,-115.01426035
36.27263279,-115.01426958
36.27261638,-115.01427877
36.27259997,-115.01428793
36.27258354,-115.01429705
36.27256710,-115.01430614
36.27255065,-115.01431520
36.27253418,-115.01432423
36.27251771,-115.01433322
36.27250122,-115.01434219
36.27248473,-115.01435113
36.27246822,-115.01436003
36.27245171,-115.01436891
36.27243518,-115.01437776
36.27241864,-115.01438659
36.27240210,-115.01439538
36.27238554,-115.01440415
36.27236898,-115.01441289
36.27235241,-115.01442161
36.27233583,-115.01443030
36.27231923,-115.01443896
36.27230263,-115.01444760
36.27228603,-115.01445621
36.27226941,-115.01446480
36.27225278,-115.01447336
36.27223615,-115.01448189
36.27221950,-115.01449039
36.27220285,-115.01449887
36.27218618,-115.01450732
36.27216951,-115.01451574
36.27215283,-115.01452413
36.27213613,-115.01453248
36.27211943,-115.01454081
36.27210271,-115.01454910
36.27208599,-115.01455735
36.27206925,-115.01456557
36.27205250,-115.01457375
36.27203573,-115.01458189
36.27201896,-115.01459000
36.27200217,-115.01459805
36.27198536,-115.01460607
36.27196855,-115.01461404
36.27195171,-115.01462196
36.27193487,-115.01462983
36.27191800,-115.01463765
36.27190112,-115.01464541
36.27188422,-115.01465312
36.27186731,-115.01466077
36.27185038,-115.01466836
36.27183343,-115.01467589
36.27181646,-115.01468335
36.27179947,-115.01469075
36.27178246,-115.01469808
36.27176543,-115.01470533
36.27174839,-115.01471252
36.27173132,-115.01471962
36.27171423,-115.01472665
36.27169712,-115.01473360
36.27167998,-115.01474047
36.27166283,-115.01474725
36.27164565,-115.01475394
36.27162845,-115.01476055
36.27161122,-115.01476706
36.27159397,-115.01477347
36.27157670,-115.01477979
36.27155941,-115.01478601
36.27154209,-115.01479213
36.27152475,-115.01479814
36.27150738,-115.01480405
36.27148999,-115.01480985
36.27147258,-115.01481553
36.27145514,-115.01482110
36.27143767,-115.01482656
36.27142019,-115.01483189
36.27140267,-115.01483711
36.27138514,-115.01484220
36.27136758,-115.01484717
36.27135000,-115.01485200
36.27133239,-115.01485671
36.27131477,-115.01486128
36.27129711,-115.01486572
36.27127944,-115.01487002
36.27126175,-115.01487418
36.27124403,-115.01487820
36.27122629,-115.01488208
36.27120853,-115.01488580
36.27119075,-115.01488938
36.27117296,-115.01489281
36.27115514,-115.01489608
36.27113730,-115.01489920
36.27111945,-115.01490216
36.27110158,-115.01490496
36.27108370,-115.01490760
36.27106579,-115.01491008
36.27104788,-115.01491238
36.27102995,-115.01491452
36.27101201,-115.01491649
36.27099405,-115.01491828
36.27097609,-115.01491990
36.27095811,-115.01492134
36.27094013,-115.01492260
36.27092213,-115.01492369
36.27090414,-115.01492458
36.27088613,-115.01492530
36.27086812,-115.01492582
36.27085011,-115.01492616
36.27083210,-115.01492631
36.27081409,-115.01492627
36.27079608,-115.01492604
36.27077807,-115.01492561
36.27076006,-115.01492499
36.27074206,-115.01492418
36.27072406,-115.01492317
36.27070608,-115.01492196
36.27068810,-115.01492056
36.27067013,-115.01491897
36.27065218,-115.01491717
36.27063424,-115.01491519
36.27061631,-115.01491300
36.27059840,-115.01491062
36.27058051,-115.01490804
36.27056264,-115.01490527
36.27054479,-115.01490230
36.27052695,-115.01489914
36.27050915,-115.01489579
36.27049137,-115.01489224
36.27047361,-115.01488849
36.27045588,-115.01488456
36.27043818,-115.01488043
36.27042051,-115.01487611
36.27040287,-115.01487160
36.27038527,-115.01486689
36.27036769,-115.01486200
36.27035016,-115.01485692
36.27033266,-115.01485165
36.27031519,-115.01484619
36.27029777,-115.01484054
36.27028039,-115.01483471
36.27026305,-115.01482869
36.27024575,-115.01482248
36.27022850,-115.01481609
36.27021129,-115.01480951
36.27019413,-115.01480275
36.27017702,-115.01479580
36.27015995,-115.01478868
36.27014294,-115.01478136
36.27012598,-115.01477387
36.27010907,-115.01476619
36.27009222,-115.01475834
36.27007542,-115.01475030
36.27005869,-115.01474208
36.27004200,-115.01473369
36.27002538,-115.01472511
36.27000882,-115.01471636
36.26999233,-115.01470743
36.26997589,-115.01469833
36.26995952,-115.01468905
36.26994322,-115.01467959
36.26992698,-115.01466996
36.26991081,-115.01466016
36.26989471,-115.01465018
36.26987868,-115.01464003
36.26986272,-115.01462971
36.26984684,-115.01461922
36.26983103,-115.01460856
36.26981529,-115.01459773
36.26979964,-115.01458673
36.26978406,-115.01457557
36.26976855,-115.01456424
36.26975313,-115.01455274
36.26973779,-115.01454108
36.26972254,-115.01452926
36.26970736,-115.01451727
36.26969227,-115.01450512
36.26967727,-115.01449281
36.26966235,-115.01448034
36.26964752,-115.01446771
36.26963278,-115.01445492
36.26961814,-115.01444198
36.26960358,-115.01442888
36.26958911,-115.01441562
36.26957474,-115.01440222
36.26956046,-115.01438865
36.26954628,-115.01437494
36.26953219,-115.01436107
36.26951820,-115.01434706
36.26950431,-115.01433289
36.26949052,-115.01431858
36.26947683,-115.01430413
36.26946325,-115.01428952
36.26944976,-115.01427477
36.26943638,-115.01425988
36.26942310,-115.01424485
36.26940993,-115.01422968
36.26939687,-115.01421436
36.26938391,-115.01419891
36.26937106,-115.01418332
36.26935832,-115.01416759
36.26934569,-115.01415173
36.26933317,-115.01413574
36.26932077,-115.01411961
36.26930847,-115.01410335
36.26929630,-115.01408696
36.26928423,-115.01407044
36.26927228,-115.01405379
36.26926045,-115.01403702
36.26924874,-115.01402012
36.26923714,-115.01400310
36.26922567,-115.01398596
36.26921431,-115.01396869
36.26920307,-115.01395130
36.26919196,-115.01393380
36.26918097,-115.01391617
36.26917010,-115.01389843
36.26915936,-115.01388058
36.26914874,-115.01386261
36.26913825,-115.01384453
36.26912788,-115.01382633
36.26911764,-115.01380803
36.26910753,-115.01378962
36.26909755,-115.01377110
36.26908770,-115.01375248
36.26907798,-115.01373375
36.26906839,-115.01371492
36.26905893,-115.01369599
36.26904961,-115.01367696
36.26904042,-115.01365783
36.26903136,-115.01363860
36.26902244,-115.01361928
36.26901365,-115.01359986
36.26900500,-115.01358035
36.26899648,-115.01356075
36.26898811,-115.01354105
36.26897987,-115.01352127
36.26897177,-115.01350140
36.26896381,-115.01348145
36.26895599,-115.01346141
36.26894831,-115.01344129
36.26894077,-115.01342108
36.26893338,-115.01340080
36.26892613,-115.01338044
36.26891902,-115.01336000
36.26891205,-115.01333949
36.26890523,-115.01331890
36.26889855,-115.01329824
36.26889202,-115.01327751
36.26888563,-115.01325671
36.26887940,-115.01323584
36.26887330,-115.01321491
36.26886736,-115.01319391
36.26886156,-115.01317285
36.26885591,-115.01315173
36.26885041,-115.01313054
36.26884506,-115.01310930
36.26883986,-115.01308801
36.26883481,-115.01306666
36.26882991,-115.01304525
36.26882516,-115.01302379
36.26882056,-115.01300229
36.26881611,-115.01298073
36.26881181,-115.01295913
36.26880767,-115.01293748
36.26880368,-115.01291579
36.26879984,-115.01289406
36.26879615,-115.01287228
36.26879262,-115.01285047
36.26878924,-115.01282862
36.26878602,-115.01280673
36.26878295,-115.01278482
36.26878003,-115.01276286
36.26877727,-115.01274088
36.26877467,-115.01271887
36.26877222,-115.01269684
36.26876992,-115.01267477
36.26876778,-115.01265269
36.26876580,-115.01263058
36.26876397,-115.01260845
36.26876229,-115.01258630
36.26876078,-115.01256413
36.26875942,-115.01254195
36.26875821,-115.01251976
36.26875716,-115.01249755
36.26875627,-115.01247533
36.26875554,-115.01245311
36.26875496,-115.01243088
36.26875453,-115.01240864
36.26875427,-115.01238640
36.26875416,-115.01236415
36.26875421,-115.01234191
36.26875441,-115.01231966
36.26875477,-115.01229742
36.26875529,-115.01227519
36.26875596,-115.01225296
36.26875679,-115.01223074
36.26875777,-115.01220853
36.26875891,-115.01218633
36.26876021,-115.01216414
36.26876166,-115.01214197
36.26876326,-115.01211981
36.26876502,-115.01209768
36.26876693,-115.01207556
36.26876900,-115.01205346
36.26877122,-115.01203139
36.26877359,-115.01200933
36.26877612,-115.01198731
36.26877880,-115.01196531
36.26878162,-115.01194334
36.26878460,-115.01192141
36.26878773,-115.01189950
36.26879100,-115.01187763
36.26879443,-115.01185579
36.26879800,-115.01183398
36.26880172,-115.01181222
36.26880558,-115.01179049
36.26880958,-115.01176880
36.26881373,-115.01174716
36.26881802,-115.01172555
36.26882245,-115.01170399
36.26882702,-115.01168247
36.26883173,-115.01166100
36.26883657,-115.01163958
36.26884154,-115.01161820
36.26884665,-115.01159687
36.26885190,-115.01157559
36.26885727,-115.01155435
36.26886277,-115.01153317
36.26886839,-115.01151204
36.26887414,-115.01149096
36.26888002,-115.01146993
36.26888602,-115.01144896
36.26889214,-115.01142804
36.26889837,-115.01140717
36.26890473,-115.01138635
36.26891120,-115.01136559
36.26891778,-115.01134489
36.26892448,-115.01132424
36.26893129,-115.01130364
36.26893821,-115.01128311
36.26894523,-115.01126262
36.26895237,-115.01124220
36.26895961,-115.01122183
36.26896695,-115.01120152
36.26897439,-115.01118126
36.26898194,-115.01116106
36.26898958,-115.01114092
36.26899733,-115.01112084
36.26900517,-115.01110081
36.26901310,-115.01108084
36.26902113,-115.01106093
36.26902926,-115.01104107
36.26903747,-115.01102127
36.26904577,-115.01100153
36.26905416,-115.01098185
36.26906264,-115.01096222
36.26907120,-115.01094265
36.26907985,-115.01092314
36.26908858,-115.01090368
36.26909739,-115.01088428
36.26910628,-115.01086494
36.26911525,-115.01084565
36.26912430,-115.01082641
36.26913342,-115.01080723
36.26914262,-115.01078810
36.26915189,-115.01076903
36.26916123,-115.01075001
36.26917065,-115.01073104
36.26918013,-115.01071213
36.26918968,-115.01069327
36.26919929,-115.01067446
36.26920897,-115.01065570
36.26921872,-115.01063699
36.26922852,-115.01061833
36.26923839,-115.01059972
36.26924832,-115.01058116
36.26925830,-115.01056265
36.26926834,-115.01054418
36.26927844,-115.01052576
36.26928860,-115.01050738
36.26929880,-115.01048906
36.26930906,-115.01047077
36.26931937,-115.01045253
36.26932973,-115.01043433
36.26934014,-115.01041618
36.26935060,-115.01039806
36.26936110,-115.01037999
36.26937164,-115.01036196
36.26938224,-115.01034397
36.26939287,-115.01032601
36.26940355,-115.01030809
36.26941426,-115.01029021
36.26942502,-115.01027237
36.26943581,-115.01025456
36.26944664,-115.01023679
36.26945751,-115.01021905
36.26946841,-115.01020134
36.26947935,-115.01018367
36.26949032,-115.01016602
36.26950132,-115.01014841
36.26951236,-115.01013083
36.26952342,-115.01011327
36.26953451,-115.01009574
36.26954563,-115.01007824
36.26955678,-115.01006077
36.26956795,-115.01004332
36.26957915,-115.01002590
36.26959037,-115.01000850
36.26960162,-115.00999112
36.26961289,-115.00997377
36.26962418,-115.00995643
36.26963549,-115.00993912
36.26964681,-115.00992182
36.26965816,-115.00990455
36.26966952,-115.00988729
36.26968090,-115.00987004
36.26969230,-115.00985282
36.26970371,-115.00983560
36.26971513,-115.00981840
36.26972657,-115.00980121
36.26973801,-115.00978404
36.26974947,-115.00976687
36.26976094,-115.00974972
36.26977241,-115.00973257
36.26978390,-115.00971543
36.26979539,-115.00969830
36.26980689,-115.00968118
36.26981839,-115.00966406
36.26982990,-115.00964695
36.26984141,-115.00962984
36.26985293,-115.00961274
36.26986444,-115.00959563
36.26987597,-115.00957853
36.26988749,-115.00956144
36.26989902,-115.00954434
36.26991054,-115.00952725
36.26992207,-115.00951015
36.26993360,-115.00949306
36.26994512,-115.00947597
36.26995665,-115.00945887
36.26996818,-115.00944178
36.26997970,-115.00942468
36.26999123,-115.00940759
36.27000275,-115.00939049
36.27001428,-115.00937339
36.27002580,-115.00935630
36.27003732,-115.00933920
36.27004884,-115.00932210
36.27006036,-115.00930499
36.27007188,-115.00928789
36.27008340,-115.00927079
36.27009491,-115.00925368
36.27010643,-115.00923658
36.27011794,-115.00921947
36.27012946,-115.00920236
36.27014097,-115.00918526
36.27015248,-115.00916815
36.27016399,-115.00915104
36.27017550,-115.00913393
36.27018701,-115.00911682
36.27019852,-115.00909970
36.27021003,-115.00908259
36.27022154,-115.00906548
36.27023305,-115.00904837
36.27024456,-115.00903125
36.27025606,-115.00901414
36.27026757,-115.00899703
36.27027908,-115.00897991
36.27029059,-115.00896280
36.27030209,-115.00894568
36.27031360,-115.00892857
36.27032511,-115.00891145
36.27033661,-115.00889434
36.27034812,-115.00887722
36.27035962,-115.00886011
36.27037113,-115.00884299
36.27038263,-115.00882587
36.27039414,-115.00880876
36.27040565,-115.00879164
36.27041715,-115.00877453
36.27042866,-115.00875741
36.27044016,-115.00874029
36.27045167,-115.00872318
36.27046317,-115.00870606
36.27047467,-115.00868894
36.27048618,-115.00867182
36.27049768,-115.00865471
36.27050919,-115.00863759
36.27052069,-115.00862047
36.27053219,-115.00860335
36.27054370,-115.00858624
36.27055520,-115.00856912
36.27056670,-115.00855200
36.27057821,-115.00853488
36.27058971,-115.00851776
36.27060121,-115.00850064
36.27061271,-115.00848352
36.27062421,-115.00846640
36.27063572,-115.00844928
36.27064722,-115.00843216
36.27065872,-115.00841504
36.27067022,-115.00839792
36.27068172,-115.00838080
36.27069322,-115.00836368
36.27070472,-115.00834656
36.27071622,-115.00832944
36.27072772,-115.00831231
36.27073922,-115.00829519
36.27075072,-115.00827807
36.27076222,-115.00826095
36.27077371,-115.00824382
36.27078521,-115.00822670
36.27079671,-115.00820958
36.27080821,-115.00819245
36.27081970,-115.00817533
36.27083120,-115.00815820
36.27084270,-115.00814107
36.27085419,-115.00812395
36.27086569,-115.00810682
36.27087718,-115.00808970
36.27088868,-115.00807257
36.27090017,-115.00805544
36.27091166,-115.00803831
36.27092316,-115.00802118
36.27093465,-115.00800405
36.27094614,-115.00798692
36.27095763,-115.00796979
36.27096912,-115.00795266
36.27098061,-115.00793553
36.27099210,-115.00791839
36.27100359,-115.00790126
36.27101507,-115.00788412
36.27102656,-115.00786699
36.27103805,-115.00784985
36.27104953,-115.00783271
36.27106101,-115.00781557
36.27107250,-115.00779844
36.27108398,-115.00778129
36.27109546,-115.00776415
36.27110694,-115.00774701
36.27111842,-115.00772987
36.27112989,-115.00771272
36.27114137,-115.00769558
36.27115285,-115.00767844
